0
"[[ 66.   13.1]
 [ 66.    1.7]
 [ 99.   17.7]
 [ 66.    0.6]
 [ 69.    2.4]
 [ 66.    0.5]
 [ 66.    0.9]
 [100.    0.8]
 [ 66.    1.8]
 [ 66.    0.9]
 [ 99.   21.5]
 [ 66.   13.7]
 [100.   18.1]
 [ 65.    1.5]
 [ 66.   10. ]
 [ 66.    2.2]
 [ 66.    1.3]
 [ 66.    1.5]
 [ 66.    1.4]
 [ 66.    0.6]
 [ 66.    2.7]
 [ 67.    0.8]
 [ 99.   17. ]
 [ 66.    3.9]
 [ 66.    2.7]
 [ 67.    7.4]
 [ 66.    0.8]
 [ 66.    3.3]
 [ 66.    3.2]
 [ 66.    0.6]
 [ 66.    5.7]
 [ 65.    1.8]
 [ 67.   12.4]
 [ 66.    1.3]
 [ 66.    1.1]
 [ 66.    0.7]
 [132.   13.3]
 [ 66.    1. ]
 [ 66.    1.2]
 [ 66.    2.4]
 [100.   11.8]
 [ 66.    4.4]
 [ 66.    1.4]
 [100.    0.7]
 [ 66.    0.6]
 [ 99.   21.6]
 [ 66.    1.8]
 [ 66.   10.1]
 [ 66.   11.6]
 [ 99.   12.6]
 [ 66.    1.3]
 [ 66.    7.7]
 [133.    0.9]
 [ 66.    1.9]
 [ 66.    0.8]
 [ 66.    0.6]
 [ 64.    1.6]
 [132.    3.1]
 [ 99.    1.2]
 [ 66.    2.1]
 [ 66.    1.6]
 [ 66.    0.6]
 [ 66.    0.8]
 [ 99.   11.6]
 [ 67.    1. ]
 [ 99.    3.5]
 [ 99.   11.9]
 [ 66.    1.3]
 [ 66.   10.9]
 [ 66.    6. ]
 [ 65.    6.4]
 [ 66.   10.1]
 [ 99.   14.3]
 [ 99.   17.6]
 [ 66.    2.4]
 [ 66.    0.7]
 [ 66.    3.8]
 [ 99.    4.4]
 [132.   21. ]
 [ 66.    0.5]
 [ 66.    0.5]
 [166.    2.8]
 [ 66.    1.8]
 [ 71.    1.2]
 [ 66.    2.1]
 [ 66.    1.1]
 [ 99.    1.4]
 [166.   20.3]
 [ 66.    2.3]
 [ 68.    0.9]
 [ 66.    5.2]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 99.    1. ]
 [ 66.    0.7]
 [133.    1.2]
 [ 66.    0.8]
 [ 66.    0.7]
 [133.    1.1]
 [ 66.    4.2]
 [ 66.    0.6]
 [ 66.    0.5]
 [133.    9.2]
 [ 99.   11.5]
 [ 66.    2. ]
 [ 99.    3.1]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 68.    6.5]
 [ 99.   15.7]
 [ 99.    0.6]
 [133.    1.5]
 [ 67.    0.6]
 [ 66.    6.3]
 [ 66.   13. ]
 [ 66.    6.8]
 [ 66.    0.4]
 [ 66.    7.8]
 [ 66.    4.3]
 [ 99.    8.2]
 [ 66.    0.5]
 [ 66.    4.1]
 [ 66.    5.7]
 [103.    6.4]
 [ 99.    4.3]
 [133.    1.4]
 [ 66.    6.1]
 [133.   11.4]
 [133.    1.3]
 [ 99.   12.2]
 [ 66.    6.1]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    0.8]
 [ 66.    6.9]
 [ 66.   11.9]
 [ 66.   12.5]
 [ 66.    9.5]
 [133.    2.6]
 [ 66.    0.9]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    1.1]
 [100.    1.5]
 [ 66.    1. ]
 [ 66.    1.3]
 [ 66.    1.3]
 [133.    2.7]
 [ 99.    3.2]
 [ 66.    1.4]
 [ 99.    2.5]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 99.    0.9]
 [100.    1.8]
 [100.    2. ]
 [ 99.   15.6]
 [ 67.    6. ]
 [ 99.    1. ]
 [ 99.   13.6]
 [ 99.    5.8]
 [ 66.    4. ]
 [ 99.    1.5]
 [ 67.    7.2]
 [ 66.    6.1]
 [ 99.    1.2]
 [ 99.   18.1]
 [ 66.    0.9]
 [ 99.   16.4]
 [ 66.    0.8]
 [ 66.    0.8]
 [ 66.    1.1]
 [166.    2. ]
 [ 66.    0.6]
 [ 66.    0.3]
 [ 66.    0.6]
 [ 99.    1.3]
 [ 66.    0.4]
 [ 99.    0.8]
 [ 99.    5.5]
 [ 99.   10.8]
 [ 99.   97.8]
 [ 66.    6.8]
 [133.    6.2]
 [ 66.    0.8]
 [ 65.    2.1]
 [ 66.    1.1]
 [ 66.    0.6]
 [199.    3.3]
 [ 99.    1.5]
 [ 99.    1. ]
 [ 66.    0.9]
 [ 66.    0.8]
 [ 66.    0.6]
 [ 66.    1.9]
 [ 67.    0.5]
 [166.    5.4]
 [ 66.    1.2]
 [ 66.    4.9]
 [ 99.    2.7]
 [ 66.    0.7]
 [ 66.    1.8]
 [ 66.    0.9]
 [ 99.    0.9]
 [ 99.    1.6]
 [100.    2.7]
 [ 66.    2.1]
 [ 66.    2.7]
 [ 66.    2.5]
 [ 66.    2.4]
 [ 66.    3.5]
 [ 66.    5.3]
 [ 66.    1.2]
 [ 66.    0.8]
 [ 67.    4.1]
 [ 99.    0.9]
 [ 99.    3.9]
 [ 99.    1.5]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    1.4]
 [ 98.    0.7]
 [ 66.    7.2]
 [ 66.    3.4]
 [ 66.    4.7]
 [ 66.    1.3]
 [ 66.    5.9]
 [ 66.    0.5]
 [ 66.    1.3]
 [ 66.    1.1]
 [ 66.    1.3]
 [ 66.    0.8]
 [ 66.    1.4]
 [165.   11.4]
 [100.    0.9]
 [ 66.    4.3]
 [ 66.    7.6]
 [100.    1.4]
 [132.    1.8]
 [ 99.    3.3]
 [ 99.    0.7]
 [ 66.    1.7]
 [ 66.    2. ]
 [ 65.    8.2]
 [ 66.    1.5]
 [ 99.    0.9]]"
"[[ 99.   11.2]
 [ 99.    6.6]
 [ 64.    2.6]
 [ 66.    7.7]
 [ 99.    8.2]
 [ 65.    1.4]
 [ 66.    3.1]
 [ 99.    2.8]
 [ 98.    1.3]
 [198.    2.9]
 [ 66.    0.9]
 [ 66.    0.8]
 [ 67.    0.8]
 [ 94.    4.6]
 [ 64.    1.1]
 [ 66.    1.3]
 [ 67.    2.8]
 [ 99.    6.5]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 99.    8.1]
 [ 66.    7.1]
 [ 66.    0.7]
 [ 66.    0.8]
 [ 66.    1.6]
 [ 99.    1.8]
 [ 66.   15. ]
 [ 66.    0.6]
 [ 66.    1.1]
 [ 66.    5.1]
 [166.    3.4]
 [ 66.    0.8]
 [ 66.   12.9]
 [ 66.    2.9]
 [133.    1.1]
 [ 66.   11.5]
 [ 66.    2.8]
 [ 66.    1.4]
 [ 66.    1.6]
 [ 66.    1. ]
 [ 66.    3.8]
 [ 66.    0.5]
 [ 99.    9.8]
 [ 66.    6.1]
 [ 66.    3.9]
 [ 66.    2.1]
 [ 66.    3.1]
 [ 99.    9.3]
 [ 66.    3.4]
 [ 65.    0.6]
 [ 99.    8.1]
 [133.    4.1]
 [ 66.    2.2]
 [ 66.    9.6]
 [ 67.    0.9]
 [ 66.    0.9]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    3.9]
 [ 67.    3.5]
 [ 99.   10.8]
 [ 99.    0.8]
 [ 99.    0.7]
 [ 99.    2.6]
 [ 99.    4.2]
 [ 66.    3.3]
 [ 66.    2. ]
 [ 66.    0.5]
 [ 66.    2.2]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    2.4]
 [ 66.    0.7]
 [ 99.    9.4]
 [ 66.    4.1]
 [ 66.    1.2]
 [ 66.    0.5]
 [ 66.    6. ]
 [ 66.    9.2]
 [ 66.    1.2]
 [ 66.    4.3]
 [ 99.    6.5]
 [ 99.    0.8]
 [ 66.    0.5]
 [ 66.    1.7]
 [ 66.    0.6]
 [ 99.    1.9]
 [ 66.    1.1]
 [133.    2.1]
 [ 66.    1.5]
 [ 66.    1.5]
 [ 67.    1.2]
 [ 67.    0.7]
 [ 66.    1. ]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 67.    0.9]
 [ 99.   13.9]
 [ 66.    0.5]
 [ 66.    1.3]
 [ 65.    1.2]
 [ 66.    7.3]
 [ 99.    0.8]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    1.9]
 [ 67.    0.7]
 [ 66.    0.5]
 [ 66.    0.8]
 [133.    1.3]
 [ 66.    1. ]
 [ 66.    0.8]
 [ 66.    1.6]
 [ 66.    0.5]
 [ 66.    0.9]
 [133.    1.5]
 [ 65.    0.6]
 [ 66.    2.4]
 [ 66.    5.7]
 [ 67.    7.1]
 [ 66.    0.9]
 [ 99.    0.9]
 [ 99.    3.7]
 [ 99.    3.5]
 [ 99.    5.5]
 [ 66.    6.6]
 [ 66.    4.6]
 [ 65.    4.7]
 [ 66.    2.6]
 [ 66.    1.2]
 [ 67.    0.7]
 [ 63.    0.8]
 [ 66.    1.1]
 [ 66.    2.5]
 [101.    5.2]
 [ 66.    2.4]
 [ 66.    1.4]
 [ 65.   12. ]
 [ 66.    1.5]
 [ 66.    5.7]
 [ 66.    5.2]
 [ 66.    1.1]
 [166.   15.3]
 [ 99.    1.7]
 [132.   11.6]
 [ 66.    2.6]
 [ 66.    0.7]
 [ 99.   11.2]
 [ 66.    3.5]
 [ 70.    1.3]
 [ 99.    4.2]
 [ 66.    3. ]
 [ 99.    1.2]
 [ 99.    1.3]
 [ 66.    1.3]
 [ 66.    0.7]
 [ 66.    0.8]
 [ 65.    1. ]
 [ 99.    2.1]
 [ 66.    7.4]
 [ 66.    0.5]
 [ 65.    1.9]
 [ 73.    0.5]
 [ 99.    0.7]
 [ 99.    0.8]
 [ 66.    7.7]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    7.8]
 [ 66.    5.9]
 [133.    1.8]
 [100.    1. ]
 [ 99.    2.3]
 [ 66.    1.6]
 [132.    2. ]
 [ 66.    4.6]
 [ 98.    5.2]
 [ 66.    0.7]
 [ 66.    6.7]
 [ 99.   11.4]
 [133.   25.6]
 [ 99.   13.2]
 [ 66.   10.9]
 [ 99.   10.9]
 [ 67.    0.9]
 [199.   11.8]
 [ 66.   10.7]
 [ 66.    0.6]
 [ 66.   11.3]
 [ 66.    1.3]
 [ 99.    2.9]
 [ 66.    1.7]
 [ 66.    1.2]
 [ 99.    7.4]
 [ 66.    2. ]
 [ 66.    1.5]
 [ 66.    1.7]
 [ 99.    1.6]
 [ 99.    2.6]
 [ 68.    2.3]
 [166.   37.9]
 [ 99.    9. ]
 [ 66.    8.2]
 [ 66.    1.6]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    8.3]
 [ 66.    6.1]
 [ 66.    0.8]
 [ 66.    2.3]
 [133.    5.4]
 [ 66.    4.3]
 [ 66.    0.5]
 [ 66.   13.6]
 [ 66.    0.9]
 [ 66.    0.8]]"
"[[65.   4.5]
 [66.   0.7]
 [99.  10.4]
 ...
 [66.   0.5]
 [99.   7.1]
 [99.   2.5]]"
"[[ 99.    5.1]
 [ 66.   12.4]
 [ 66.    8. ]
 [ 66.    6.1]
 [ 66.    0.5]
 [ 99.    4.8]
 [ 66.    2.3]
 [ 66.    7.3]
 [ 99.    0.7]
 [ 66.    9.5]
 [ 66.   11.3]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 66.    3.8]
 [ 66.    6.7]
 [ 99.    5.9]
 [ 66.    0.6]
 [ 66.    2. ]
 [ 99.    0.7]
 [ 99.    0.7]
 [ 99.    9.6]
 [ 65.    0.6]
 [ 66.    0.5]
 [ 67.    0.4]
 [ 66.    0.5]
 [ 66.    4.5]
 [ 67.    0.7]
 [133.    1.4]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    0.4]
 [ 66.    3.2]
 [ 66.    0.6]
 [ 66.    4.6]
 [ 99.    0.6]
 [ 66.    0.4]
 [ 67.    4.4]
 [ 99.    1.9]
 [ 99.    0.8]
 [ 66.    2.3]
 [ 66.    9.2]
 [ 99.    2.2]
 [ 66.    2.2]
 [ 99.    4.4]
 [ 66.    7.8]
 [ 66.    3.8]
 [ 99.    1. ]
 [ 99.    2.7]
 [ 66.    0.8]
 [ 66.    1.4]
 [ 66.    1.3]
 [133.    0.8]
 [ 99.    2.2]
 [ 66.    0.4]
 [ 99.    3. ]
 [ 66.    2.1]
 [ 99.    0.9]
 [ 99.    0.6]
 [ 66.    2.5]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 66.    6.6]
 [ 66.    6.7]
 [ 66.    1.7]
 [ 63.    0.6]
 [ 99.    6.3]
 [ 66.    4.2]
 [ 66.    0.5]
 [ 99.    0.7]
 [ 66.    1.9]
 [133.    3.1]
 [ 66.    2.2]
 [ 62.    4.5]
 [ 66.    0.5]
 [ 64.    0.9]
 [ 66.    1. ]
 [ 66.    0.4]
 [ 66.    2.1]
 [ 66.    0.6]
 [ 66.    2.6]
 [ 99.    6.3]
 [ 67.    5.5]
 [ 66.    0.5]
 [ 66.    1.1]
 [ 66.    0.6]
 [ 66.    1.3]
 [ 66.    1.3]
 [ 66.    1.4]
 [ 66.    0.4]
 [ 66.    1.2]
 [ 99.    0.5]
 [ 99.    0.8]
 [ 99.    0.8]
 [ 66.    1.2]
 [ 66.   11.7]
 [ 61.    1.6]
 [ 66.    1.5]
 [ 66.    0.6]
 [ 66.    9.3]
 [ 66.    1.8]
 [ 66.    1.4]
 [ 66.    4.4]
 [ 66.    0.7]
 [ 66.    4.9]
 [ 99.    4.2]
 [ 99.    0.8]
 [ 66.    2.6]
 [ 66.    5.2]
 [ 99.    1.3]
 [ 65.    0.5]
 [ 66.    1.9]
 [ 66.    2.1]
 [ 67.    0.5]
 [ 66.    1.1]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 99.    1. ]
 [133.    0.7]
 [ 65.    0.6]
 [ 66.    1. ]
 [ 65.    4.9]
 [ 99.    6.4]
 [ 66.    3.2]
 [ 65.    1.8]
 [ 67.    1.8]
 [ 66.    3.1]
 [100.    6.1]
 [ 66.    5.6]
 [ 66.    1.8]
 [ 66.    1.7]
 [ 66.    0.6]
 [ 99.    0.9]
 [ 66.    0.9]
 [100.    0.9]
 [133.    3.7]
 [ 66.    5.3]
 [ 66.    0.7]
 [ 66.    6. ]
 [ 66.    0.6]
 [ 66.    0.8]
 [ 98.    1.9]
 [ 66.    0.8]
 [ 66.    1.1]
 [ 66.    0.4]
 [ 66.    0.5]
 [ 66.    0.8]
 [ 66.    0.6]
 [ 99.    5.1]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 99.    5.2]
 [ 66.    0.4]
 [ 66.    3.2]
 [ 66.    1.3]
 [ 66.    0.8]
 [ 66.    0.5]
 [ 99.    0.8]
 [ 66.    6.3]
 [ 66.    0.6]
 [ 66.    0.9]
 [ 66.    0.6]
 [ 66.    0.8]
 [ 66.    0.9]
 [ 66.    0.4]
 [ 66.    0.8]
 [ 66.    0.6]
 [134.    1. ]
 [ 66.    0.5]
 [ 99.    1.3]
 [133.    9.5]
 [ 66.    1. ]
 [ 66.    0.8]
 [ 99.    0.8]
 [ 63.    0.6]
 [ 66.    0.5]
 [ 66.    0.5]
 [ 99.    0.5]
 [ 99.    0.6]
 [ 66.    6.7]
 [ 66.    1.1]
 [ 66.    0.4]
 [166.    1.4]
 [ 66.    0.4]
 [ 66.    0.5]
 [ 99.    1.3]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    2.2]
 [ 66.    2.5]
 [ 66.    3.8]
 [ 66.    1.7]
 [ 66.    1.4]
 [ 66.    1. ]
 [ 68.    1. ]
 [ 66.    2.2]
 [ 66.    1. ]
 [ 66.    0.6]
 [ 99.    4.3]
 [ 66.    0.9]
 [ 66.    2.9]
 [ 66.    0.7]
 [ 66.    5. ]
 [ 67.    1.4]
 [ 66.    3.1]
 [ 66.    2.4]
 [ 66.    3.9]
 [ 66.    2.7]
 [ 66.    0.5]
 [ 66.    3.4]
 [133.    5.3]
 [ 66.    5.7]
 [ 68.    2.5]]"
"[[ 68.    0.9]
 [ 66.    0.5]
 [ 99.    2.2]
 [ 99.    1.1]
 [ 66.    1.9]
 [133.    6.5]
 [ 66.    0.6]
 [ 66.    0.7]
 [ 66.    0.8]
 [ 66.    4.6]
 [ 66.    0.8]
 [ 99.    1. ]
 [ 66.    1.9]
 [ 66.    0.4]
 [ 66.    0.5]
 [ 99.    1.4]
 [ 99.    2.1]
 [ 66.    1.5]
 [ 66.    1.3]
 [ 66.    1.5]
 [ 64.    1.7]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 66.    2.3]
 [ 66.    1.8]
 [ 65.    1.1]
 [ 66.    0.6]
 [ 66.    0.9]
 [ 66.    1.9]
 [ 66.    0.8]
 [100.    1.1]
 [ 66.    1. ]
 [ 66.    1.4]
 [ 68.    2.1]
 [133.    1.5]
 [ 66.    0.5]
 [ 67.    0.9]
 [ 66.    0.8]
 [ 66.    0.4]
 [ 66.    0.7]
 [ 99.    1.1]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    0.4]
 [ 66.    0.6]
 [ 66.    0.6]
 [ 99.    0.7]
 [ 66.    0.6]
 [ 66.    1. ]
 [ 66.    3.1]
 [ 99.    0.8]
 [ 66.    1. ]
 [ 66.    4.4]
 [ 66.    0.8]
 [ 66.    3.5]
 [ 66.    1. ]
 [ 68.    0.6]
 [ 66.    1.5]
 [ 66.    3.1]
 [ 66.    2.9]
 [ 66.    1. ]
 [ 66.    0.6]
 [ 66.    1.2]
 [ 66.    1.4]
 [ 66.    1.7]
 [ 99.    8.9]
 [ 66.    4.6]
 [ 99.    0.8]
 [ 66.    0.6]
 [ 66.    0.4]
 [ 66.    0.4]
 [100.    1.2]
 [ 66.    0.5]
 [ 99.    1.2]
 [ 66.    1.8]
 [ 66.    1. ]
 [ 99.    2.4]
 [ 66.    3.8]
 [ 66.    1.1]
 [ 99.    1.1]
 [ 66.    0.9]
 [ 66.    1.5]
 [ 66.    1.1]
 [ 66.    0.8]
 [ 66.    1.1]
 [ 66.    0.8]
 [ 66.    2.2]
 [ 66.    0.4]
 [ 66.    0.5]
 [ 66.    1.6]
 [ 66.    1.2]
 [ 66.    6.1]
 [ 71.    0.7]
 [ 73.    6.3]
 [100.    3.2]
 [ 66.    2.2]
 [ 67.    3.6]
 [ 66.    0.6]
 [ 66.    2.4]
 [ 66.    6.8]
 [ 66.    0.8]
 [ 66.    1.1]
 [ 67.    1.2]
 [ 66.    1.8]
 [ 66.    0.8]
 [ 66.    1. ]
 [ 66.    1.1]
 [ 66.    0.5]
 [ 66.    1.3]
 [ 66.    1.9]
 [ 66.    0.6]
 [ 99.    2.5]
 [ 99.    3.4]
 [ 66.    6. ]
 [ 66.    0.7]
 [ 66.    1.2]
 [ 66.    3.4]
 [ 65.    3.2]
 [ 66.    3. ]
 [ 99.    9.5]
 [ 66.    6.5]
 [ 99.    4.7]
 [ 66.    1.1]
 [ 99.    9.9]
 [ 66.    1.9]
 [ 99.    0.8]
 [ 65.    2.2]
 [ 99.    1.5]
 [ 66.    0.7]
 [ 99.    1.2]
 [ 66.    2.3]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    0.5]
 [ 66.    0.6]
 [ 66.    1.1]
 [ 66.    0.5]
 [ 99.    5. ]
 [ 66.    4.2]
 [ 66.   13. ]
 [ 99.    1.7]
 [133.    6.2]
 [101.    0.8]
 [ 66.    0.6]
 [ 66.    0.5]
 [ 66.    5.7]
 [ 66.    0.4]
 [ 66.    0.5]
 [ 66.    1.6]
 [ 66.    0.7]
 [ 99.    1.2]
 [ 66.    1.1]
 [ 66.    1.7]
 [ 66.    0.4]
 [ 99.    3.5]
 [ 66.    0.9]
 [ 99.    0.8]
 [ 66.    0.4]
 [ 66.    1. ]
 [ 66.    0.8]
 [ 66.    3.7]
 [ 66.    0.4]
 [ 99.   10.7]
 [ 66.    0.6]
 [ 66.    2.7]
 [ 67.    7.8]
 [ 66.    3.6]
 [ 99.    1.3]
 [ 66.    5.8]
 [ 99.    2.9]
 [ 66.    1.4]
 [ 68.    1.1]
 [ 66.    6.6]
 [166.    7.6]
 [ 66.    0.5]
 [ 99.    1.4]
 [ 99.    0.8]
 [ 66.    0.7]
 [ 66.    9.4]
 [ 66.    6.9]
 [ 66.    2.6]
 [ 67.    1.6]
 [ 66.    4.9]
 [ 66.    1.4]
 [ 67.    6.1]
 [ 66.    0.6]
 [132.    5.1]
 [ 65.    1.1]
 [ 66.    6.9]
 [ 66.    3.3]
 [ 70.    0.7]
 [ 66.    3.2]
 [ 66.    4. ]
 [ 99.    7. ]
 [ 66.    1.3]
 [ 67.    0.6]
 [ 99.    5.8]
 [ 66.    5.7]
 [ 66.    1.1]
 [ 66.    0.6]
 [ 66.    3.4]
 [ 66.    0.6]
 [ 99.    1.1]
 [ 66.    1. ]
 [ 99.    1.7]
 [ 66.    1.4]
 [ 66.    3.4]
 [ 66.    0.6]]"
"[[ 66.   12.4]
 [ 67.    2.8]
 [ 66.    1.1]
 [ 99.    3.5]
 [ 66.    0.7]
 [ 99.    0.8]
 [ 66.    0.8]
 [ 66.    0.5]
 [ 66.    0.9]
 [ 66.    4.5]
 [ 99.    0.7]
 [ 66.    3. ]
 [ 66.    7.8]
 [ 61.    8.2]
 [ 66.    5.5]
 [ 66.    1.6]
 [ 66.    4.2]
 [ 66.    7.7]
 [ 66.   10.4]
 [ 66.    1.9]
 [133.    3.9]
 [ 66.    0.6]
 [ 66.    0.4]
 [ 66.    2.4]
 [ 66.    5.3]
 [ 66.    4.7]
 [ 59.    5.5]
 [ 99.    0.9]
 [ 66.    0.5]
 [ 66.    0.6]
 [133.    1.5]
 [ 67.    1.1]
 [ 99.    1.3]
 [ 67.    0.5]
 [ 99.    0.8]
 [ 66.    5.3]
 [ 66.    0.8]
 [ 65.    0.5]
 [ 61.    0.9]
 [ 66.    0.7]
 [ 66.    0.7]
 [ 66.    0.9]
 [ 66.    5.9]
 [ 66.    2.7]
 [ 99.    1.9]
 [ 66.    7. ]
 [ 99.    0.9]
 [ 67.    3. ]
 [ 98.    0.8]
 [ 66.    0.6]
 [ 66.    1.4]
 [ 66.    0.5]
 [ 99.    6. ]
 [ 66.    5.2]
 [ 66.    0.4]
 [ 65.    1.1]
 [ 66.    0.6]
 [ 66.    1.2]
 [ 66.    3.9]
 [ 99.    4.4]
 [100.    1.4]
 [ 66.    2.2]
 [ 99.    3.7]
 [ 66.    1. ]
 [ 66.    0.7]
 [ 66.    3.3]
 [ 66.    0.6]
 [133.    0.9]
 [ 99.    2.8]
 [ 66.    0.6]
